info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--14085-t8UIOz5DdsQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Loading 9 other files in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Adding stories defined in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/storybook-init-framework-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js-generated-config-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/327 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/redux/es/redux.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/349 modules 6 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
